"filename", "language", "Dart", "Todo", "comment", "blank", "total"
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\algorithms\ratings_utils.dart", "Dart", 36, 0, 0, 4, 40
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\app.dart", "Dart", 48, 0, -3, -1, 44
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\event_type.dart", "Dart", 12, 0, 0, 1, 13
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\enums\order_status.dart", "Dart", 52, 0, 0, 5, 57
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\build_context_extenstions.dart", "Dart", 94, 0, 4, 6, 104
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\color_extensions.dart", "Dart", 34, 0, 5, 9, 48
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\datetime_range_extensions.dart", "Dart", 6, 0, 0, 2, 8
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\int_extensions.dart", "Dart", 15, 0, 0, 5, 20
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\string_extensions.dart", "Dart", 7, 0, 2, 3, 12
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\extensions\widget_extensions.dart", "Dart", 6, 0, 0, 2, 8
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\packages\from to picker\from_to_picker.dart", "Dart", 49, 0, 0, 5, 54
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\theme\eventsjo_theme.dart", "Dart", 144, 0, 3, 10, 157
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\theme\themes\app_icon_button_theme.dart", "Dart", 15, 0, 0, 2, 17
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\constants.dart", "Dart", 10, 0, 0, 6, 16
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\dummy.dart", "Dart", 62, 0, 1, 4, 67
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\endpoints.dart", "Dart", 8, 0, 3, 8, 19
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\expandable.dart", "Dart", 238, 0, 2, 24, 264
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading.dart", "Dart", 4, 0, 0, 0, 4
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\loading\global_loading_admin.dart", "Dart", 17, 0, 0, 1, 18
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\transition_animation.dart", "Dart", 75, 0, 6, 17, 98
"d:\Flutterrrr\FlutterProjects\events_jo\lib\config\utils\unique.dart", "Dart", 8, 0, 3, 3, 14
"d:\Flutterrrr\FlutterProjects\events_jo\lib\eventsjo_todos.todo", "Todo", 0, 47, 0, 0, 47
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\data\firebase_admin_repo.dart", "Dart", 188, 0, 14, 34, 236
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\domain\repos\admin_repo.dart", "Dart", 22, 0, 0, 13, 35
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_button.dart", "Dart", -19, 0, -1, 0, -20
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_card.dart", "Dart", -19, 0, 0, 0, -19
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_confirmation_display_row.dart", "Dart", -11, 0, 0, 0, -11
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_dashboard_card.dart", "Dart", -27, 0, 0, 0, -27
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_divider.dart", "Dart", 1, 0, 0, 0, 1
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_event_list_loading_card.dart", "Dart", 2, 0, 0, 0, 2
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_events_card.dart", "Dart", -17, 0, -1, 0, -18
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_home_card.dart", "Dart", 9, 0, 0, 0, 9
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_loading_card.dart", "Dart", -3, 0, 0, 0, -3
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_menu_tab_bar.dart", "Dart", 46, 0, 0, 4, 50
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_order_card.dart", "Dart", 89, 0, 1, 4, 94
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_tab_item.dart", "Dart", 26, 0, 0, 4, 30
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\admin_users_card.dart", "Dart", -13, 0, -1, 0, -14
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved courts\admin_approved_court_bar.dart", "Dart", 45, 0, 1, 4, 50
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved courts\admin_approved_court_summary.dart", "Dart", 88, 0, 9, 20, 117
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved venues\admin_approved_venue_summary.dart", "Dart", -180, 0, -16, -28, -224
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved venues\admin_approved_venues_bar.dart", "Dart", -37, 0, 0, 0, -37
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\approved venues\admin_approved_venues_summary.dart", "Dart", 119, 0, 12, 26, 157
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\empty_list.dart", "Dart", 39, 0, 0, 4, 43
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\menu_tab_bar.dart", "Dart", -76, 0, -2, -3, -81
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\no_requests_left.dart", "Dart", -37, 0, 0, -3, -40
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\owners\admin_owner_summary.dart", "Dart", -52, 0, -4, -3, -59
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\tab_item.dart", "Dart", -49, 0, 0, -4, -53
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved courts\admin_unapproved_court_summary.dart", "Dart", 91, 0, 9, 20, 120
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved courts\admin_upapproved_court_bar.dart", "Dart", 74, 0, 2, 4, 80
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved venues\admin_unapproved_venue_summary.dart", "Dart", -61, 0, -4, -1, -66
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\unapproved venues\admin_upapproved_venues_bar.dart", "Dart", -56, 0, 0, 0, -56
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\components\users\admin_user_summary.dart", "Dart", -52, 0, -4, -2, -58
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\approved\admin_approved_courts_cubit.dart", "Dart", 158, 0, 32, 30, 220
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\approved\admin_approved_courts_states.dart", "Dart", 16, 0, 4, 9, 29
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\unapproved\admin_unapproved_courts_cubit.dart", "Dart", 164, 0, 38, 32, 234
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\courts\unapproved\admin_unapproved_courts_states.dart", "Dart", 20, 0, 4, 11, 35
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\order\admin_order_cubit.dart", "Dart", 71, 0, 1, 10, 82
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\order\admin_order_states.dart", "Dart", 20, 0, 0, 12, 32
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single court\admin_single_court_cubit.dart", "Dart", 24, 0, 2, 6, 32
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\single court\admin_single_court_states.dart", "Dart", 16, 0, 5, 10, 31
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\approve\admin_approve_cubit.dart", "Dart", -157, 0, -31, -30, -218
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\approve\admin_approve_states.dart", "Dart", -14, 0, -4, -9, -27
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\approved\admin_approve_cubit.dart", "Dart", 157, 0, 31, 30, 218
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\approved\admin_approve_states.dart", "Dart", 14, 0, 4, 9, 27
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\unapprove\admin_unapprove_cubit.dart", "Dart", -163, 0, -38, -32, -233
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\unapprove\admin_unapprove_states.dart", "Dart", -16, 0, -4, -11, -31
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\unapproved\admin_unapprove_cubit.dart", "Dart", 163, 0, 38, 32, 233
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\cubits\venues\unapproved\admin_unapprove_states.dart", "Dart", 16, 0, 4, 11, 31
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_courts.dart", "Dart", 45, 0, 2, 9, 56
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_events.dart", "Dart", 76, 0, 1, 7, 84
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_orders.dart", "Dart", 271, 0, 6, 27, 304
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\admin_page_for_venues.dart", "Dart", -3, 0, 0, 0, -3
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\approved\admin_approved_courts_details_page.dart", "Dart", 100, 0, 11, 17, 128
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\approved\admin_approved_courts_page.dart", "Dart", 99, 0, 6, 11, 116
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\unapproved\admin_unapproved_courts_details_page.dart", "Dart", 113, 0, 18, 24, 155
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\courts\unapproved\admin_unapproved_courts_page.dart", "Dart", 117, 0, 7, 15, 139
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\owners\admin_owners_list_page.dart", "Dart", -6, 0, 0, 0, -6
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\users\admin_user_details_page.dart", "Dart", 2, 0, 0, 0, 2
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\users\admin_users_list_page.dart", "Dart", -6, 0, 0, 0, -6
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venue_details.dart", "Dart", -128, 0, -13, -17, -158
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venue_details_page.dart", "Dart", 131, 0, 13, 17, 161
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venues.dart", "Dart", -105, 0, -7, -8, -120
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\approved\admin_approved_venues_page.dart", "Dart", 98, 0, 7, 10, 115
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venue_details.dart", "Dart", -142, 0, -20, -25, -187
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venue_details_page.dart", "Dart", 144, 0, 20, 25, 189
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venues.dart", "Dart", -121, 0, -8, -13, -142
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\admin\presentation\pages\venues\unapproved\admin_unapproved_venues_page.dart", "Dart", 114, 0, 8, 14, 136
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\data\firebase_auth_repo.dart", "Dart", 0, 0, 1, 0, 1
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\domain\entities\app_user.dart", "Dart", 11, 0, 0, 1, 12
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\components\auth_text_field.dart", "Dart", 4, 0, 0, 0, 4
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\login_page.dart", "Dart", 3, 0, 1, 1, 5
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\auth\representation\pages\user_type_gate.dart", "Dart", -5, 0, 0, 1, -4
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\data\firebase_chat_repo.dart", "Dart", 68, 0, 3, 11, 82
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\domain\models\chat.dart", "Dart", 29, 0, 0, 5, 34
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\domain\models\message.dart", "Dart", 28, 0, 0, 5, 33
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\domain\repo\chat_repo.dart", "Dart", 13, 0, 0, 2, 15
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\chat\chat_cubit.dart", "Dart", 16, 0, 0, 4, 20
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\chat\chat_states.dart", "Dart", 12, 0, 0, 8, 20
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\message\message_cubit.dart", "Dart", 34, 0, 0, 7, 41
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\cubits\message\message_states.dart", "Dart", 12, 0, 0, 8, 20
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\pages\chat_page.dart", "Dart", 140, 0, 1, 10, 151
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\chat\representation\pages\chats_page.dart", "Dart", 143, 0, 1, 8, 152
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\components\court_card.dart", "Dart", 200, 0, 6, 4, 210
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\components\court_search_delegate.dart", "Dart", 427, 0, 0, 23, 450
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\courts\football_court_cubit.dart", "Dart", 35, 0, 0, 6, 41
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\courts\football_court_states.dart", "Dart", 12, 0, 0, 6, 18
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\single court\single_football_court_cubit.dart", "Dart", 92, 0, 3, 11, 106
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\cubits\single court\single_football_court_states.dart", "Dart", 16, 0, 5, 9, 30
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\pages\football_courts_details_page.dart", "Dart", 515, 0, 19, 32, 566
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\courts\representation\pages\football_courts_list.dart", "Dart", 63, 0, 7, 8, 78
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\data\firebase_events_repo.dart", "Dart", 108, 0, 8, 28, 144
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\event.dart", "Dart", 45, 0, 0, 6, 51
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\football_court.dart", "Dart", 66, 0, 2, 5, 73
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue.dart", "Dart", 77, 0, 2, 5, 84
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue_detailed.dart", "Dart", 24, 0, 0, 4, 28
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue_drink.dart", "Dart", 50, 0, 3, 7, 60
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\models\wedding_venue_meal.dart", "Dart", 50, 0, 3, 6, 59
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\domain\repo\events_repo.dart", "Dart", 19, 0, 0, 5, 24
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_date_picker.dart", "Dart", 95, 0, 12, 6, 113
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_image_slider.dart", "Dart", 51, 0, 0, 4, 55
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_name_rating_and_location.dart", "Dart", 67, 0, 3, 5, 75
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_rate.dart", "Dart", 57, 0, 0, 5, 62
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_ratings.dart", "Dart", 181, 0, 2, 5, 188
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\event_time_picker.dart", "Dart", 165, 0, 2, 7, 174
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\events_app_bar.dart", "Dart", 89, 0, 1, 5, 95
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\components\events_search_bar.dart", "Dart", 35, 0, 0, 4, 39
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\shared\representation\pages\cashout_modal_sheet.dart", "Dart", 241, 0, 0, 4, 245
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\details\venue_credit_card_card.dart", "Dart", 85, 0, 0, 4, 89
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\details\venue_payment_card.dart", "Dart", 62, 0, 0, 4, 66
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\details\venue_people_slider.dart", "Dart", 154, 0, 2, 4, 160
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\drink_card.dart", "Dart", 172, 0, 0, 4, 176
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\empty_card.dart", "Dart", 31, 0, 1, 3, 35
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\error_venues.dart", "Dart", 37, 0, 0, 4, 41
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\meal_card.dart", "Dart", 172, 0, 1, 4, 177
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\no_venues.dart", "Dart", 39, 0, 0, 4, 43
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\venue_card.dart", "Dart", 200, 0, 6, 4, 210
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\venue_search_delegate.dart", "Dart", 548, 0, 0, 24, 572
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\components\venues_list_loading.dart", "Dart", 31, 0, 0, 3, 34
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\single venue\single_wedding_venue_cubit.dart", "Dart", 112, 0, 11, 22, 145
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\single venue\single_wedding_venue_states.dart", "Dart", 16, 0, 5, 9, 30
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\venues\wedding_venues_cubit.dart", "Dart", 29, 0, 2, 9, 40
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\cubits\venues\wedding_venues_states.dart", "Dart", 12, 0, 4, 7, 23
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\pages\wedding_venues_details_page.dart", "Dart", 601, 0, 34, 41, 676
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\events\weddings\representation\pages\wedding_venues_list.dart", "Dart", 63, 0, 7, 8, 78
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\app_bar_button.dart", "Dart", -22, 0, 0, 1, -21
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\home_app_bar.dart", "Dart", 58, 0, 1, 0, 59
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\home_card.dart", "Dart", -90, 0, -1, -4, -95
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\components\sponserd_venue.dart", "Dart", 275, 0, 0, 17, 292
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page.dart", "Dart", 126, 0, -4, 2, 124
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page_for_admins.dart", "Dart", 79, 0, -15, 4, 68
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\home\presentation\pages\home_page_for_owners.dart", "Dart", -167, 0, -8, -21, -196
"d:\Flutterrrr\FlutterProjects\events_jo\lib\features\navigation\presentation\global_navigation_bar.dart", "Dart", -2, 0, -5, 1, -6
